KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
08204066007,4,�É͎s,���쏔�쐼����,0,,,1044,49,51,58,56,57,56,62,76,93,80,56,58,59,66,66,158,653,217,85,542,22,32,28,38,32,34,29,42,50,43,32,25,24,34,28,82,349,104,42,502,27,19,30,18,25,22,33,34,43,37,24,33,35,32,38,76,304,113,43
08204066008,4,�É͎s,���쏔�쐼��,0,,,2343,80,105,114,107,116,124,129,124,184,208,151,126,109,147,212,299,1378,646,287,1194,37,53,58,59,69,64,73,65,97,108,86,71,56,53,97,148,748,286,136,1149,43,52,56,48,47,60,56,59,87,100,65,55,53,94,115,151,630,360,151
08204066009,4,�É͎s,���쏔���,0,,,81,1,2,1,8,2,1,2,1,5,7,6,3,1,8,11,4,36,41,22,38,-,1,-,3,-,1,1,1,3,4,3,2,-,3,5,1,18,19,11,43,1,1,1,5,2,-,1,-,2,3,3,1,1,5,6,3,18,22,11
08204066010,4,�É͎s,����㍪,0,,,408,33,20,17,16,28,18,30,35,31,25,22,29,15,25,25,70,249,82,32,187,19,9,7,7,14,7,14,14,18,14,7,14,6,9,13,35,115,34,12,221,14,11,10,9,14,11,16,21,13,11,15,15,9,16,12,35,134,48,20
08204066011,4,�É͎s,���쏔�쒆����,0,,,730,19,18,46,45,35,40,43,43,61,51,47,44,41,53,59,83,450,192,80,369,9,11,21,24,14,25,25,15,35,25,24,25,24,24,33,41,236,89,32,361,10,7,25,21,21,15,18,28,26,26,23,19,17,29,26,42,214,103,48
08204066012,4,�É͎s,���쏔�쓌����,0,,,775,38,37,37,42,50,49,52,53,51,61,46,41,34,56,46,112,479,177,75,399,21,14,15,23,29,30,29,28,28,32,26,21,20,26,21,50,266,81,34,376,17,23,22,19,21,19,23,25,23,29,20,20,14,30,25,62,213,96,41
082040670,2,�É͎s,�ܕ�,0,,,153,7,6,7,8,5,4,2,8,7,16,8,8,15,15,18,20,81,52,19,72,1,4,4,2,2,2,1,4,3,8,6,5,7,8,8,9,40,23,7,81,6,2,3,6,3,2,1,4,4,8,2,3,8,7,10,11,41,29,12
082040680,2,�É͎s,��a�c,0,,,470,18,19,18,18,20,19,29,31,31,29,23,29,51,38,41,55,280,135,56,251,9,11,12,12,9,9,18,17,17,19,9,16,29,19,20,32,155,64,25,219,9,8,6,6,11,10,11,14,14,10,14,13,22,19,21,23,125,71,31
082040690,2,�É͎s,�,0,,,871,45,42,31,35,29,38,56,64,51,63,49,47,70,81,70,118,502,246,95,432,25,19,16,18,15,19,25,36,28,30,27,24,31,39,40,60,253,117,38,439,20,23,15,17,14,19,31,28,23,33,22,23,39,42,30,58,249,129,57
082040700,3,�É͎s,��Гc,0,,,935,35,30,35,35,35,44,44,60,54,62,67,69,73,87,82,100,543,289,120,469,21,12,20,15,18,21,21,34,29,33,34,34,36,40,46,53,275,138,52,466,14,18,15,20,17,23,23,26,25,29,33,35,37,47,36,47,268,151,68
08204070001,4,�É͎s,��Гc��Гc,0,,,616,24,19,25,24,28,24,27,37,36,38,49,52,45,54,51,68,360,187,82,305,15,6,14,9,14,13,13,18,20,19,24,26,22,27,28,35,178,91,36,311,9,13,11,15,14,11,14,19,16,19,25,26,23,27,23,33,182,96,46
08204070002,4,�É͎s,��Гc��Гc�{�O,0,,,319,11,11,10,11,7,20,17,23,18,24,18,17,28,33,31,32,183,102,38,164,6,6,6,6,4,8,8,16,9,14,10,8,14,13,18,18,97,47,16,155,5,5,4,5,3,12,9,7,9,10,8,9,14,20,13,14,86,55,22
082040710,2,�É͎s,���Гc,0,,,514,13,19,18,15,26,18,32,33,33,37,27,19,40,69,51,50,280,183,63,280,5,7,9,9,14,9,21,20,21,23,18,12,16,32,30,21,163,96,34,234,8,12,9,6,12,9,11,13,12,14,9,7,24,37,21,29,117,87,29
082040720,3,�É͎s,��a�c,0,,,1141,17,31,36,44,40,43,52,52,66,82,84,89,89,125,121,84,641,413,167,567,9,17,15,15,24,14,30,26,29,44,49,44,53,59,64,41,328,197,74,574,8,14,21,29,16,29,22,26,37,38,35,45,36,66,57,43,313,216,93
08204072001,4,�É͎s,��a�c��a�c��,0,,,811,13,24,26,30,25,31,38,40,46,57,61,59,65,90,98,63,452,296,108,396,7,12,10,8,14,9,20,22,19,29,39,28,39,43,47,29,227,140,50,415,6,12,16,22,11,22,18,18,27,28,22,31,26,47,51,34,225,156,58
08204072002,4,�É͎s,��a�c��a�c��,0,,,330,4,7,10,14,15,12,14,12,20,25,23,30,24,35,23,21,189,117,59,171,2,5,5,7,10,5,10,4,10,15,10,16,14,16,17,12,101,57,24,159,2,2,5,7,5,7,4,8,10,10,13,14,10,19,6,9,88,60,35
082040730,2,�É͎s,�V�a�c,0,,,214,5,5,11,10,8,6,11,15,13,20,8,9,24,20,24,21,124,69,25,113,4,3,7,3,6,5,6,6,6,12,5,3,13,12,12,14,65,34,10,101,1,2,4,7,2,1,5,9,7,8,3,6,11,8,12,7,59,35,15
082040740,3,�É͎s,�m�A,0,,,3885,108,121,162,177,153,111,185,211,219,280,262,237,324,380,365,391,2159,1313,568,1916,46,62,79,83,84,56,98,118,120,146,139,114,148,192,178,187,1106,609,239,1969,62,59,83,94,69,55,87,93,99,134,123,123,176,188,187,204,1053,704,329
08204074001,4,�É͎s,�m�A�m�A���,0,,,976,21,33,38,37,34,29,40,55,65,64,64,47,74,87,85,92,509,373,201,464,10,12,18,17,19,15,18,33,35,35,36,20,30,42,45,40,258,165,78,512,11,21,20,20,15,14,22,22,30,29,28,27,44,45,40,52,251,208,123
08204074002,4,�É͎s,�m�A�m�A����,0,,,346,6,11,13,22,14,8,12,18,18,23,25,28,30,36,29,30,198,117,52,161,3,6,7,7,5,2,7,11,9,9,10,16,15,17,13,16,91,53,23,185,3,5,6,15,9,6,5,7,9,14,15,12,15,19,16,14,107,64,29
08204074003,4,�É͎s,�m�A�m�A�㒬��,0,,,108,-,-,-,6,6,4,6,4,3,2,11,17,17,15,2,-,76,32,15,57,-,-,-,2,4,4,3,3,1,2,5,11,9,7,1,-,44,13,5,51,-,-,-,4,2,-,3,1,2,-,6,6,8,8,1,-,32,19,10
08204074004,4,�É͎s,�m�A�m�A�㒬��,0,,,355,18,20,16,13,17,10,22,28,18,13,22,24,32,28,34,54,199,101,39,172,3,10,7,5,10,7,11,15,9,5,9,10,17,16,17,20,98,53,20,183,15,10,9,8,7,3,11,13,9,8,13,14,15,12,17,34,101,48,19
08204074005,4,�É͎s,�m�A�m�A�㒬�O,0,,,351,6,10,15,13,20,10,12,19,13,28,27,17,28,30,32,31,187,116,54,184,2,7,8,7,15,7,8,7,6,18,13,7,16,15,19,17,104,53,19,167,4,3,7,6,5,3,4,12,7,10,14,10,12,15,13,14,83,63,35
08204074006,4,�É͎s,�m�A�m�A�㒬�l,0,,,423,12,16,20,25,20,14,28,16,23,50,27,24,37,42,28,48,264,110,40,215,5,9,12,17,11,8,15,7,12,24,15,10,14,26,11,26,133,55,18,208,7,7,8,8,9,6,13,9,11,26,12,14,23,16,17,22,131,55,22
08204074007,4,�É͎s,�m�A�m�A�㒬��,0,,,769,27,18,37,35,24,22,42,35,46,54,53,53,65,75,82,82,429,258,101,381,12,11,16,18,12,10,20,20,29,28,32,24,28,38,42,39,221,121,41,388,15,7,21,17,12,12,22,15,17,26,21,29,37,37,40,43,208,137,60
08204074008,4,�É͎s,�m�A�m�A�]��,0,,,196,9,5,6,6,8,5,5,13,9,14,19,9,16,23,22,20,104,72,27,97,6,3,2,2,2,1,4,8,5,8,11,5,8,13,6,11,54,32,13,99,3,2,4,4,6,4,1,5,4,6,8,4,8,10,16,9,50,40,14
08204074009,4,�É͎s,�m�A�m�A�]�����,0,,,361,9,8,17,20,10,9,18,23,24,32,14,18,25,44,51,34,193,134,39,185,5,4,9,8,6,2,12,14,14,17,8,11,11,18,24,18,103,64,22,176,4,4,8,12,4,7,6,9,10,15,6,7,14,26,27,16,90,70,17
082040750,3,�É͎s,������,0,,,1047,42,46,49,55,70,48,74,62,85,86,67,69,60,60,61,137,676,231,110,529,19,25,23,28,36,28,41,36,48,39,35,34,27,30,29,67,352,109,50,518,23,21,26,27,34,20,33,26,37,47,32,35,33,30,32,70,324,122,60
08204075001,4,�É͎s,�����쓌����,0,,,759,31,33,33,42,55,40,59,49,61,59,47,44,38,43,49,97,494,165,73,397,13,19,15,23,30,25,31,30,39,26,27,21,15,22,25,47,267,82,35,362,18,14,18,19,25,15,28,19,22,33,20,23,23,21,24,50,227,83,38
08204075002,4,�É͎s,������V������,0,,,288,11,13,16,13,15,8,15,13,24,27,20,25,22,17,12,40,182,66,37,132,6,6,8,5,6,3,10,6,9,13,8,13,12,8,4,20,85,27,15,156,5,7,8,8,9,5,5,7,15,14,12,12,10,9,8,20,97,39,22
082040760,3,�É͎s,���R�c,0,,,5186,140,187,229,231,217,188,237,287,286,330,345,351,438,508,450,556,2910,1698,740,2577,64,102,112,110,116,93,126,152,150,180,173,177,221,260,223,278,1498,792,309,2609,76,85,117,121,101,95,111,135,136,150,172,174,217,248,227,278,1412,906,431
08204076001,4,�É͎s,���R�c�h,0,,,253,8,8,7,11,15,8,5,19,7,17,21,23,22,25,19,23,148,82,38,123,1,5,2,3,5,5,3,8,4,8,12,13,11,17,6,8,72,43,20,130,7,3,5,8,10,3,2,11,3,9,9,10,11,8,13,15,76,39,18
08204076002,4,�É͎s,���R�c��,0,,,226,6,6,4,7,11,15,9,15,9,7,18,22,13,21,15,16,126,84,48,116,4,4,3,1,7,10,6,8,4,3,9,11,7,11,8,11,66,39,20,110,2,2,1,6,4,5,3,7,5,4,9,11,6,10,7,5,60,45,28
08204076003,4,�É͎s,���R�c����,0,,,379,15,15,26,14,19,13,9,19,22,27,27,21,29,36,32,56,200,115,47,181,5,7,10,6,9,8,4,11,11,13,15,11,14,18,14,22,102,54,22,198,10,8,16,8,10,5,5,8,11,14,12,10,15,18,18,34,98,61,25
08204076004,4,�É͎s,���R�c�V�X�c,0,,,344,10,11,9,8,18,16,19,20,20,22,17,24,46,33,36,30,210,103,34,184,5,8,5,6,10,9,8,13,11,14,5,10,23,19,20,18,109,57,18,160,5,3,4,2,8,7,11,7,9,8,12,14,23,14,16,12,101,46,16
08204076005,4,�É͎s,���R�c��j,1,,076013,248,12,10,10,10,16,10,17,15,2,12,14,28,21,20,15,32,145,71,36,129,3,9,3,7,9,5,12,10,-,6,6,14,11,12,5,15,80,34,17,119,9,1,7,3,7,5,5,5,2,6,8,14,10,8,10,17,65,37,19
08204076006,4,�É͎s,���R�c�đq,0,,,341,10,22,26,18,9,11,25,14,32,11,16,15,26,36,24,58,177,106,46,176,6,17,14,5,4,5,12,7,21,6,6,6,16,19,13,37,88,51,19,165,4,5,12,13,5,6,13,7,11,5,10,9,10,17,11,21,89,55,27
08204076007,4,�É͎s,���R�c����,0,,,851,16,31,39,35,23,21,31,47,48,52,59,42,53,80,81,86,411,354,193,371,7,13,15,15,13,10,16,20,22,32,27,20,26,38,45,35,201,135,52,480,9,18,24,20,10,11,15,27,26,20,32,22,27,42,36,51,210,219,141
08204076008,4,�É͎s,���R�c�ԏ�,0,,,382,11,16,18,28,21,20,15,28,18,22,26,22,36,37,25,45,236,101,39,187,7,9,5,14,9,7,7,14,10,12,12,11,18,21,12,21,114,52,19,195,4,7,13,14,12,13,8,14,8,10,14,11,18,16,13,24,122,49,20
08204076009,4,�É͎s,���R�c���e,0,,,417,9,12,17,22,14,19,20,14,30,27,25,32,28,33,41,38,231,145,71,222,5,3,13,17,8,10,16,8,15,14,17,12,14,18,18,21,131,69,33,195,4,9,4,5,6,9,4,6,15,13,8,20,14,15,23,17,100,76,38
08204076010,4,�É͎s,���R�c����,0,,,119,3,2,9,6,6,1,11,8,5,11,6,4,10,17,8,14,68,37,12,59,1,1,5,2,4,-,6,4,1,7,4,2,6,8,5,7,36,16,3,60,2,1,4,4,2,1,5,4,4,4,2,2,4,9,3,7,32,21,9
08204076011,4,�É͎s,���R�c��������,0,,,545,9,20,20,20,20,22,23,28,25,43,41,49,56,49,50,49,327,164,65,274,4,11,13,7,13,11,11,16,14,21,20,27,25,26,25,28,165,79,28,271,5,9,7,13,7,11,12,12,11,22,21,22,31,23,25,21,162,85,37
08204076012,4,�É͎s,���R�c����,0,,,337,11,9,14,16,8,11,21,15,24,21,21,27,35,31,32,34,199,103,40,173,6,4,8,8,6,2,9,7,13,14,11,14,17,15,16,18,101,54,23,164,5,5,6,8,2,9,12,8,11,7,10,13,18,16,16,16,98,49,17
08204076013,4,�É͎s,���R�c�������M��,2,076005,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
08204076014,4,�É͎s,���R�c��n,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
08204076015,4,�É͎s,���R�c���e���,0,,,516,9,15,23,25,25,17,21,34,26,40,39,29,41,69,52,47,297,168,47,264,3,7,11,15,12,9,11,20,14,22,20,19,19,28,27,21,161,79,24,252,6,8,12,10,13,8,10,14,12,18,19,10,22,41,25,26,136,89,23
08204076016,4,�É͎s,���R�c������,0,,,228,11,10,7,11,12,4,11,11,18,18,15,13,22,21,20,28,135,65,24,118,7,4,5,4,7,2,5,6,10,8,9,7,14,10,9,16,72,30,11,110,4,6,2,7,5,2,6,5,8,10,6,6,8,11,11,12,63,35,13
082040770,3,�É͎s,�J�L,0,,,1099,33,45,49,49,51,39,38,48,80,94,78,74,74,101,101,127,625,342,140,566,18,25,24,23,24,23,27,25,39,47,39,41,45,45,51,67,333,161,65,533,15,20,25,26,27,16,11,23,41,47,39,33,29,56,50,60,292,181,75
08204077001,4,�É͎s,�J�L�J�L�k,0,,,468,14,12,23,28,26,16,14,23,35,46,32,28,32,42,46,49,280,135,47,238,9,6,10,15,10,10,11,13,16,17,19,16,20,17,21,25,147,62,24,230,5,6,13,13,16,6,3,10,19,29,13,12,12,25,25,24,133,73,23
08204077002,4,�É͎s,�J�L�J�L��,0,,,172,8,8,4,5,3,6,6,4,11,11,10,20,14,20,14,20,90,62,28,85,4,5,3,1,2,3,4,2,6,7,3,10,8,8,8,12,46,27,11,87,4,3,1,4,1,3,2,2,5,4,7,10,6,12,6,8,44,35,17
08204077003,4,�É͎s,�J�L�J�L��,0,,,459,11,25,22,16,22,17,18,21,34,37,36,26,28,39,41,58,255,145,65,243,5,14,11,7,12,10,12,10,17,23,17,15,17,20,22,30,140,72,30,216,6,11,11,9,10,7,6,11,17,14,19,11,11,19,19,28,115,73,35
082040780,3,�É͎s,�R�c,0,,,1359,40,66,66,68,49,50,64,89,77,102,84,83,83,119,126,172,749,432,187,686,21,33,33,34,25,32,35,48,45,49,39,40,43,53,64,87,390,206,89,673,19,33,33,34,24,18,29,41,32,53,45,43,40,66,62,85,359,226,98
08204078001,4,�É͎s,�R�c�R�c�k,0,,,212,6,11,8,14,10,6,11,9,12,20,14,10,9,19,27,25,115,72,26,99,1,3,3,4,5,5,8,2,7,11,6,5,6,5,14,7,59,33,14,113,5,8,5,10,5,1,3,7,5,9,8,5,3,14,13,18,56,39,12
08204078002,4,�É͎s,�R�c�R�c��,0,,,207,14,9,14,10,6,11,9,15,12,15,7,12,13,20,14,37,110,60,26,97,7,3,7,1,3,6,4,9,8,5,3,7,4,12,7,17,50,30,11,110,7,6,7,9,3,5,5,6,4,10,4,5,9,8,7,20,60,30,15
08204078003,4,�É͎s,�R�c�R�c��,0,,,160,2,13,11,5,5,2,6,14,15,7,9,12,7,21,5,26,82,52,26,84,1,5,8,5,3,2,4,7,9,4,4,7,3,9,5,14,48,22,8,76,1,8,3,-,2,-,2,7,6,3,5,5,4,12,-,12,34,30,18
08204078004,4,�É͎s,�R�c�����V��,0,,,559,12,22,27,27,18,19,27,36,24,43,43,36,34,46,56,61,307,186,84,293,8,14,13,16,8,12,11,23,14,23,22,15,18,24,24,35,162,93,45,266,4,8,14,11,10,7,16,13,10,20,21,21,16,22,32,26,145,93,39
08204078005,4,�É͎s,�R�c�����R,0,,,177,5,9,6,6,7,11,8,13,13,14,8,9,16,12,23,20,105,51,16,88,3,7,2,4,3,7,6,6,7,5,3,4,9,3,13,12,54,22,6,89,2,2,4,2,4,4,2,7,6,9,5,5,7,9,10,8,51,29,10
08204078006,4,�É͎s,�R�c�k�R�c,0,,,44,1,2,-,6,3,1,3,2,1,3,3,4,4,1,1,3,30,11,9,25,1,1,-,4,3,-,2,1,-,1,1,2,3,-,1,2,17,6,5,19,-,1,-,2,-,1,1,1,1,2,2,2,1,1,-,1,13,5,4
082040790,2,�É͎s,�k�R�c,0,,,251,5,7,10,8,5,12,8,10,11,15,32,21,14,20,27,22,136,89,42,118,3,2,3,3,1,6,6,6,6,7,17,9,8,8,12,8,69,40,20,133,2,5,7,5,4,6,2,4,5,8,15,12,6,12,15,14,67,49,22
082040800,2,�É͎s,�����G��V�c,0,,,688,20,23,33,32,26,34,55,38,36,47,41,47,83,53,54,76,439,173,66,362,10,10,18,15,13,18,31,21,20,26,22,23,44,31,26,38,233,91,34,326,10,13,15,17,13,16,24,17,16,21,19,24,39,22,28,38,206,82,32
082040810,3,�É͎s,����,0,,,1188,26,47,49,52,39,52,58,58,75,71,62,90,107,125,100,122,664,402,177,620,9,27,30,26,23,31,33,33,41,38,26,45,57,70,54,66,353,201,77,568,17,20,19,26,16,21,25,25,34,33,36,45,50,55,46,56,311,201,100
08204081001,4,�É͎s,������������,0,,,353,6,10,14,13,14,18,13,16,33,18,18,19,25,45,33,30,187,136,58,186,2,5,6,6,10,13,8,12,19,10,9,7,14,25,16,13,108,65,24,167,4,5,8,7,4,5,5,4,14,8,9,12,11,20,17,17,79,71,34
08204081002,4,�É͎s,�����É����R,0,,,206,3,8,7,9,6,6,8,10,12,17,11,12,22,24,23,18,113,75,28,110,1,3,6,6,3,3,6,5,7,8,3,7,10,14,15,10,58,42,13,96,2,5,1,3,3,3,2,5,5,9,8,5,12,10,8,8,55,33,15
08204081003,4,�É͎s,�����ێR,0,,,408,12,20,20,17,12,24,32,16,18,23,22,44,43,32,23,52,251,105,50,209,4,12,12,10,5,12,15,8,7,13,10,21,25,18,15,28,126,55,22,199,8,8,8,7,7,12,17,8,11,10,12,23,18,14,8,24,125,50,28
08204081004,4,�É͎s,�����V��,0,,,221,5,9,8,13,7,4,5,16,12,13,11,15,17,24,21,22,113,86,41,115,2,7,6,4,5,3,4,8,8,7,4,10,8,13,8,15,61,39,18,106,3,2,2,9,2,1,1,8,4,6,7,5,9,11,13,7,52,47,23
082040820,3,�É͎s,����,0,,,5375,143,194,252,258,233,212,251,326,407,434,343,349,404,473,443,589,3217,1563,647,2758,78,85,123,137,135,127,147,185,216,237,183,180,186,242,226,286,1733,736,268,2617,65,109,129,121,98,85,104,141,191,197,160,169,218,231,217,303,1484,827,379
08204082001,4,�É͎s,���艺�����,0,,,1252,48,65,65,65,55,44,66,82,94,96,68,79,93,104,83,178,742,329,142,636,27,25,35,43,32,25,38,41,43,55,36,39,38,55,41,87,390,157,61,616,21,40,30,22,23,19,28,41,51,41,32,40,55,49,42,91,352,172,81
08204082002,4,�É͎s,���艺�����,0,,,969,24,41,64,64,42,35,34,64,65,70,60,59,70,89,72,129,563,276,115,488,15,22,34,34,24,22,18,33,34,32,32,28,34,45,34,71,291,125,46,481,9,19,30,30,18,13,16,31,31,38,28,31,36,44,38,58,272,151,69
08204082003,4,�É͎s,���萣�ˉ��~,0,,,461,10,20,23,15,23,13,18,36,41,23,27,22,29,49,47,53,247,161,65,233,4,7,8,6,17,6,11,22,22,11,14,15,10,24,30,19,134,80,26,228,6,13,15,9,6,7,7,14,19,12,13,7,19,25,17,34,113,81,39
08204082004,4,�É͎s,���艺��,0,,,901,19,25,32,52,42,31,34,43,70,91,56,70,58,81,83,76,547,278,114,447,12,8,18,27,16,16,19,27,41,53,23,37,27,37,43,38,286,123,43,454,7,17,14,25,26,15,15,16,29,38,33,33,31,44,40,38,261,155,71
08204082005,4,�É͎s,���������,0,,,761,18,24,34,32,34,39,53,43,49,51,45,64,64,64,67,76,474,210,79,420,10,12,16,15,26,25,36,25,30,27,27,29,36,34,37,38,276,106,35,341,8,12,18,17,8,14,17,18,19,24,18,35,28,30,30,38,198,104,44
08204082006,4,�É͎s,����{�c�R,0,,,377,12,10,15,14,17,24,19,24,23,36,23,26,27,34,29,37,233,107,44,192,7,5,5,7,8,15,11,14,13,19,9,14,12,19,13,17,122,53,21,185,5,5,10,7,9,9,8,10,10,17,14,12,15,15,16,20,111,54,23
08204082007,4,�É͎s,�������,0,,,330,4,7,8,8,10,11,13,19,40,43,20,13,30,23,35,19,207,104,46,167,1,4,3,1,5,8,7,13,20,25,14,8,14,10,15,8,115,44,19,163,3,3,5,7,5,3,6,6,20,18,6,5,16,13,20,11,92,60,27
08204082008,4,�É͎s,����O�V�c,0,,,324,8,2,11,8,10,15,14,15,25,24,44,16,33,29,27,21,204,98,42,175,2,2,4,4,7,10,7,10,13,15,28,10,15,18,13,8,119,48,17,149,6,-,7,4,3,5,7,5,12,9,16,6,18,11,14,13,85,50,25
082040830,2,�É͎s,�]��,0,,,167,4,5,3,5,5,7,4,6,10,10,12,13,18,23,24,12,90,65,18,83,3,2,3,1,1,5,2,2,6,8,6,6,8,11,12,8,45,30,7,84,1,3,-,4,4,2,2,4,4,2,6,7,10,12,12,4,45,35,11
082040840,3,�É͎s,�Ԓ���,0,,,1468,39,45,57,65,53,54,79,78,87,123,87,82,117,124,117,141,825,480,239,745,21,26,26,34,36,35,40,48,60,54,44,35,57,62,58,73,443,216,96,723,18,19,31,31,17,19,39,30,27,69,43,47,60,62,59,68,382,264,143
08204084001,4,�É͎s,�Ԓ����Ԓ���,0,,,834,21,19,37,37,34,34,41,39,36,86,51,38,64,64,65,77,460,289,160,417,9,11,20,21,22,23,18,25,24,38,26,20,26,35,32,40,243,130,63,417,12,8,17,16,12,11,23,14,12,48,25,18,38,29,33,37,217,159,97
08204084002,4,�É͎s,�Ԓ����Ԓ�����,0,,,634,18,26,20,28,19,20,38,39,51,37,36,44,53,60,52,64,365,191,79,328,12,15,6,13,14,12,22,23,36,16,18,15,31,27,26,33,200,86,33,306,6,11,14,15,5,8,16,16,15,21,18,29,22,33,26,31,165,105,46
082040850,2,�É͎s,����,0,,,112,-,-,-,37,69,1,-,1,-,2,1,1,-,-,-,-,112,-,-,103,-,-,-,34,63,1,-,1,-,2,1,1,-,-,-,-,103,-,-,9,-,-,-,3,6,-,-,-,-,-,-,-,-,-,-,-,9,-,-
08205,1,�Ή��s,,0,,,73061,2186,2541,2816,3246,2894,2928,3266,3672,4354,5179,4841,4704,4917,5829,5839,7543,40001,23972,12304,36167,1100,1323,1477,1660,1526,1593,1730,1938,2262,2649,2453,2398,2400,2943,2836,3900,20609,10784,5005,36894,1086,1218,1339,1586,1368,1335,1536,1734,2092,2530,2388,2306,2517,2886,3003,3643,19392,13188,7299
082050010,3,�Ή��s,���{,0,,,2025,44,52,53,62,80,83,82,102,95,125,157,137,139,155,191,149,1062,777,431,960,25,28,27,31,38,40,39,54,46,69,70,68,68,77,84,80,523,335,174,1065,19,24,26,31,42,43,43,48,49,56,87,69,71,78,107,69,539,442,257
08205001001,4,�Ή��s,���{�꒚��,0,,,118,-,1,-,1,1,4,2,1,5,7,7,5,8,12,17,1,41,67,38,54,-,1,-,1,1,3,-,1,3,5,3,2,4,4,7,1,23,26,15,64,-,-,-,-,-,1,2,-,2,2,4,3,4,8,10,-,18,41,23
08205001002,4,�Ή��s,���{�񒚖�,0,,,408,8,10,10,12,12,18,9,26,21,29,28,29,24,30,36,28,208,155,89,195,6,6,5,6,6,8,2,13,12,15,11,15,14,14,17,17,102,66,35,213,2,4,5,6,6,10,7,13,9,14,17,14,10,16,19,11,106,89,54
08205001003,4,�Ή��s,���{�O����,0,,,148,1,2,4,5,4,2,4,6,3,10,8,11,4,16,17,7,57,83,50,67,-,-,2,1,3,1,2,5,2,4,4,7,1,7,8,2,30,34,19,81,1,2,2,4,1,1,2,1,1,6,4,4,3,9,9,5,27,49,31
08205001004,4,�Ή��s,���{�l����,0,,,414,8,10,9,16,20,29,21,19,20,34,31,33,29,32,25,27,252,128,71,194,2,4,5,7,11,15,12,8,10,19,13,12,13,17,12,11,120,58,29,220,6,6,4,9,9,14,9,11,10,15,18,21,16,15,13,16,132,70,42
08205001005,4,�Ή��s,���{�ܒ���,0,,,264,4,6,10,6,8,5,10,13,12,13,26,17,24,16,34,20,134,110,60,125,2,5,6,3,4,2,4,7,5,6,13,9,11,9,15,13,64,48,24,139,2,1,4,3,4,3,6,6,7,7,13,8,13,7,19,7,70,62,36
08205001006,4,�Ή��s,���{�Z����,0,,,204,5,6,2,7,9,7,11,10,10,7,21,12,15,13,24,13,109,81,44,96,3,3,-,3,3,2,8,4,6,5,12,6,8,5,12,6,57,33,16,108,2,3,2,4,6,5,3,6,4,2,9,6,7,8,12,7,52,48,28
08205001007,4,�Ή��s,���{������,0,,,469,18,17,18,15,26,18,25,27,24,25,36,30,35,36,38,53,261,153,79,229,12,9,9,10,10,9,11,16,8,15,14,17,17,21,13,30,127,70,36,240,6,8,9,5,16,9,14,11,16,10,22,13,18,15,25,23,134,83,43
082050020,3,�Ή��s,�{��,0,,,2496,77,56,75,93,98,104,117,101,137,135,149,157,142,165,202,208,1233,967,600,1248,40,25,48,59,60,59,65,57,67,74,83,90,67,74,105,113,681,403,224,1248,37,31,27,34,38,45,52,44,70,61,66,67,75,91,97,95,552,564,376
08205002001,4,�Ή��s,�{���꒚��,0,,,425,9,4,10,9,5,5,13,6,15,17,19,20,17,32,28,23,126,262,202,166,3,2,6,1,3,4,6,3,4,12,11,11,6,11,14,11,61,84,59,259,6,2,4,8,2,1,7,3,11,5,8,9,11,21,14,12,65,178,143
08205002002,4,�Ή��s,�{���񒚖�,0,,,343,7,7,12,15,9,8,13,10,19,18,21,24,23,26,40,26,160,152,86,161,2,2,7,8,3,4,6,5,9,6,13,12,11,14,20,11,77,69,35,182,5,5,5,7,6,4,7,5,10,12,8,12,12,12,20,15,83,83,51
08205002003,4,�Ή��s,�{���O����,0,,,422,8,4,6,13,20,21,12,13,19,24,28,37,34,32,46,18,221,175,97,219,5,4,3,11,14,15,7,8,12,11,9,22,18,14,27,12,127,75,34,203,3,-,3,2,6,6,5,5,7,13,19,15,16,18,19,6,94,100,63
08205002004,4,�Ή��s,�{���l����,0,,,492,24,13,21,23,33,25,18,21,33,21,28,26,24,37,42,58,252,162,83,268,13,3,15,15,25,14,10,15,15,14,17,16,10,16,22,31,151,76,38,224,11,10,6,8,8,11,8,6,18,7,11,10,14,21,20,27,101,86,45
